,fecha,tendencia,estacionalidad,ruido,ventas
355,2023-12-22,150.5,-20.389064614093456,-3.9331085178115686,126.17782686809497
356,2023-12-23,150.38000000000002,-20.499343758989802,-9.57581838756634,120.30483785344389
357,2023-12-24,150.26000000000002,-20.591828758332817,20.564673412252215,150.23284465391941
358,2023-12-25,150.14000000000001,-20.66612422388902,-18.88492380386815,110.58895197224284
359,2023-12-26,150.02,-20.72185448373669,-11.283305481817937,118.0148400344454
360,2023-12-27,149.9,-20.758664112738792,-4.014144284570148,125.12719160269107
361,2023-12-28,149.78,-20.776218439540006,6.734912780983247,135.73869434144325
362,2023-12-29,149.66000000000003,-20.77420402946155,-4.137568813800624,124.74822715673785
363,2023-12-30,149.54000000000002,-20.752329142695842,6.759633930029775,135.54730478733396
364,2023-12-31,149.42000000000002,-20.710324167232375,-9.868038892903218,118.84163693986442
365,2024-01-01,149.3,-20.647942025975794,0.5929113389470675,129.24496931297128
366,2024-01-02,149.18,-20.56495855754769,17.440410870108337,146.05545231256065
367,2024-01-03,149.06,-20.461172870294842,-9.677443956994779,118.92138317271039
368,2024-01-04,148.94000000000003,-20.336407669057976,4.195676758953945,132.79926908989597
369,2024-01-05,148.82000000000002,-20.190509554287647,2.0692751928326008,130.69876563854498
370,2024-01-06,148.70000000000002,-20.0233492931263,-22.5153498598787,106.16130084699502
371,2024-01-07,148.58,-19.834822062108724,-5.889705464706788,122.8554724731845
372,2024-01-08,148.46,-19.624847661166807,11.311519053059893,140.1466713918931
373,2024-01-09,148.34,-19.393370698658277,1.350776724846987,130.2974060261887
374,2024-01-10,148.22000000000003,-19.140360747173542,-12.122689628960636,116.95694962386585
375,2024-01-11,148.10000000000002,-18.86581246990919,6.907772729156428,136.14196025924724
376,2024-01-12,147.98000000000002,-18.569745717431616,-4.791229453143527,124.61902482942489
377,2024-01-13,147.86,-18.25220559468938,3.6005072808083676,133.208301686119
378,2024-01-14,147.74,-17.913262498167892,3.7692011443763063,133.59593864620842
379,2024-01-15,147.62,-17.553012123115696,-11.18695601145573,118.88003186542856
380,2024-01-16,147.5,-17.17157544080678,7.898280347342986,138.2267049065362
381,2024-01-17,147.38000000000002,-16.769098645839133,-10.07508801235176,120.53581334180913
382,2024-01-18,147.26000000000002,-16.34575307350504,-13.0578586634164,117.85638826307857
383,2024-01-19,147.14000000000001,-15.901735087304152,-8.82828987722037,122.40997503547548
384,2024-01-20,147.02,-15.43726593670601,-3.4609003386319444,128.12183372466205
385,2024-01-21,146.9,-14.952591585303528,1.094031564412624,133.0414399791091
386,2024-01-22,146.78,-14.447982509534544,-7.7258373237244005,124.60618016674105
387,2024-01-23,146.66000000000003,-13.923733468183073,7.448193123951158,140.18445965576814
388,2024-01-24,146.54000000000002,-13.380163242906988,2.5146418404359423,135.674478597529
389,2024-01-25,146.42000000000002,-12.817614350072697,-6.947982151055028,126.6544034988723
390,2024-01-26,146.3,-12.236452724212123,8.889929175948556,142.95347645173646
391,2024-01-27,146.18,-11.637067373450442,11.610683576464835,146.1536162030144
392,2024-01-28,146.06,-11.019870007286652,-0.9868469680951346,134.05328302461822
393,2024-01-29,145.94,-10.38529463714171,-2.149830449638909,133.4048749132194
394,2024-01-30,145.82000000000002,-9.733797150121584,-17.737713532563518,118.34848931731493
395,2024-01-31,145.70000000000002,-9.0658548564741,-4.0751259239146895,132.55901921961123
396,2024-02-01,145.58,-8.381966011250103,-2.9150671256536507,134.28296686309625
397,2024-02-02,145.46,-7.682649310709856,2.45379407259692,140.23114476188707
398,2024-02-03,145.34,-6.96844336404575,-1.6842643163047275,136.68729231964952
399,2024-02-04,145.22000000000003,-6.239906141021983,2.440269381404946,141.420363240383
400,2024-02-05,145.10000000000002,-5.497614396160115,15.340902893038646,154.94328849687855
401,2024-02-06,144.98000000000002,-4.742163070127939,-5.299140986336766,134.93869594353532
402,2024-02-07,144.86,-3.9741646690156163,-4.909722825658468,135.97611250532594
403,2024-02-08,144.74,-3.194248622210111,-13.091653143025816,128.45409823476407
404,2024-02-09,144.62,-2.4030606196037763,-0.08660466741585568,142.13033471298039
405,2024-02-10,144.5,-1.6012619288983192,9.768129824696102,152.6668678957978
406,2024-02-11,144.38000000000002,-0.7895286937884904,-17.510703491923696,126.07976781428783
407,2024-02-12,144.26000000000002,0.03144878616675584,-6.6585696701938755,137.63287911597288
408,2024-02-13,144.14000000000001,0.8609667931562459,0.3594050250391853,145.36037181819546
409,2024-02-14,144.02,1.6983089453615765,8.501028835244371,154.21933778060597
410,2024-02-15,143.9,2.5427469669644065,3.8287023902686523,150.27144935723308
411,2024-02-16,143.78,3.3935414730273523,3.254636281821306,150.42817775484866
412,2024-02-17,143.66000000000003,4.249942768341033,-2.243127859709009,145.66681490863206
413,2024-02-18,143.54000000000002,5.11119165931363,4.818742570187152,153.46993422950078
414,2024-02-19,143.42000000000002,5.976520277963459,10.143038835334611,159.53955911329808
415,2024-02-20,143.3,6.8451529170602665,-17.089917765492032,133.05523515156824
416,2024-02-21,143.18,7.716306875447737,7.285354008351337,158.18166088379908
417,2024-02-22,143.06,8.589193312567353,-0.9875980586671322,150.6615952539002
418,2024-02-23,142.94,9.463018111192303,-5.299888642145143,147.10312946904716
419,2024-02-24,142.82000000000002,10.336982747370504,-24.43075785879315,128.72622488857738
420,2024-02-25,142.70000000000002,11.210285166566724,-13.803513236542992,140.10677193002377
421,2024-02-26,142.58,12.082120664986176,16.980589922472507,171.6427105874587
422,2024-02-27,142.46,12.951682775055664,-6.885485324635544,148.52619745042014
423,2024-02-28,142.34,13.818164154032983,-10.84768771253082,145.31047644150217
424,2024-02-29,142.22000000000003,14.68075747471122,-4.564259561435924,152.3364979132753
425,2024-03-01,142.10000000000002,15.538656317182173,-7.451472218585932,150.18718409859628
426,2024-03-02,141.98000000000002,16.391056060620873,1.243586326189154,159.61464238681006
427,2024-03-03,141.86,17.237154774053575,15.169736782466114,174.2668915565197
428,2024-03-04,141.74,18.076154105071918,-5.866159508522138,153.94999459654977
429,2024-03-05,141.62,18.907260165458226,1.5429005055187113,162.07016067097695
430,2024-03-06,141.5,19.729684412690446,-11.472371412402353,149.7573130002881
431,2024-03-07,141.38000000000002,20.542644526299345,15.20166442206532,177.12430894836467
432,2024-03-08,141.26000000000002,21.345365278056697,1.8904344241411,164.49579970219781
433,2024-03-09,141.14000000000001,22.13707939498,-10.818191232906198,152.4588881620738
434,2024-03-10,141.02,22.917028414147342,9.043062201346425,172.9800906154938
435,2024-03-11,140.9,23.68446352832558,11.999876485826134,176.5843400141517
436,2024-03-12,140.78,24.43864642142527,1.6145636340763547,166.8332100555016
437,2024-03-13,140.66000000000003,25.178850092807664,-16.39396967540776,149.44488041739993
438,2024-03-14,140.54000000000002,25.90435966948182,17.851688135164746,184.2960478046466
439,2024-03-15,140.42000000000002,26.614473205243847,3.1012252062652617,170.13569841150914
440,2024-03-16,140.3,27.308502465825427,11.704542973614533,179.31304543943997
441,2024-03-17,140.18,27.985773699134924,-5.508932051171423,162.65684164796352
442,2024-03-18,140.06,28.645628389691634,-3.9862392473390047,164.71938914235264
443,2024-03-19,139.94,29.287423996372112,1.1045310929056538,170.33195508927778
444,2024-03-20,139.82000000000002,29.910534672606886,11.134016780358799,180.86455145296569
445,2024-03-21,139.70000000000002,30.514351968186144,1.4299002816716133,171.64425224985777
446,2024-03-22,139.58,31.098285511854577,-12.568338125336815,158.10994738651777
447,2024-03-23,139.46,31.661763673897667,2.6198919678334103,173.74165564173109
448,2024-03-24,139.34,32.2042342079452,16.29534194510767,187.8395761530529
449,2024-03-25,139.22000000000003,32.7251648712419,0.6580628246283132,172.60322769587023
450,2024-03-26,139.10000000000002,33.22404402266016,1.2938552377648258,173.61789926042502
451,2024-03-27,138.98000000000002,33.70038119775587,-12.625437427838197,160.05494376991768
452,2024-03-28,138.86,34.15370766019504,-14.029890877228395,158.98381678296667
453,2024-03-29,138.74,34.58357692890654,-6.376921388132418,166.94665554077415
454,2024-03-30,138.62,34.98956528034455,-3.265176466187236,170.34438881415733
455,2024-03-31,138.5,35.37127222527349,1.0406073501027997,174.91187957537628
456,2024-04-01,138.38000000000002,35.72832095951781,1.6595697447417668,175.7678907042596
457,2024-04-02,138.26000000000002,36.06035878814947,16.019076510169285,190.3394352983188
458,2024-04-03,138.14000000000001,36.36705752261715,0.5868743844990988,175.09393190711629
459,2024-04-04,138.02,36.64811385035246,10.644226884109075,185.31234073446157
460,2024-04-05,137.9,36.903249676421105,-0.3932933464491537,174.40995632997195
461,2024-04-06,137.78,37.13221243681913,14.48903611625761,189.40124855307673
462,2024-04-07,137.66000000000003,37.33477538304791,-18.70397478747201,156.29080059557592
463,2024-04-08,137.54000000000002,37.51073783763489,-5.987317666784293,169.06342017085063
464,2024-04-09,137.42000000000002,37.65992542030125,9.830333962592409,184.91025938289368
465,2024-04-10,137.3,37.782190244511725,-1.7159600525671557,173.36623019194457
466,2024-04-11,137.18,37.8774110841769,9.315296133879658,184.37270721805658
467,2024-04-12,137.06,37.94549351031264,3.8506610277727105,178.85615453808535
468,2024-04-13,136.94,37.98636999749701,9.458769837130342,184.38513983462735
469,2024-04-14,136.82000000000002,38.0,6.130677280288434,180.95067728028846
470,2024-04-15,136.70000000000002,37.98636999749701,6.736489338137503,181.42285933563454
471,2024-04-16,136.58,37.94549351031264,14.9245538715155,189.45004738182814
472,2024-04-17,136.46,37.8774110841769,9.8647401870094,184.2021512711863
473,2024-04-18,136.34,37.782190244511725,9.938067071364095,184.06025731587582
474,2024-04-19,136.22000000000003,37.65992542030125,0.20418758785576607,174.08411300815703
475,2024-04-20,136.10000000000002,37.51073783763489,-5.818502098168723,167.7922357394662
476,2024-04-21,135.98000000000002,37.33477538304791,-6.595600882722964,166.71917450032495
477,2024-04-22,135.86,37.13221243681913,7.509445971896803,180.50165840871597
478,2024-04-23,135.74,36.903249676421105,-24.384605640450236,148.25864403597086
479,2024-04-24,135.62,36.64811385035246,-13.071781883042856,159.1963319673096
480,2024-04-25,135.5,36.36705752261715,-9.6325368587879,162.23452066382927
481,2024-04-26,135.38000000000002,36.06035878814947,-2.4762137869361704,168.96414500121332
482,2024-04-27,135.26000000000002,35.72832095951781,-26.314380368083338,144.6739405914345
483,2024-04-28,135.14000000000001,35.37127222527349,12.587213025893325,183.09848525116684
484,2024-04-29,135.02,34.98956528034455,6.001752363295938,176.0113176436405
485,2024-04-30,134.9,34.58357692890654,19.845823984585664,189.32940091349218
486,2024-05-01,134.78000000000003,34.15370766019504,10.62214468922782,179.55585234942288
487,2024-05-02,134.66000000000003,33.70038119775587,10.30379331152028,178.66417450927617
488,2024-05-03,134.62,33.22404402266016,22.506760310308675,190.35080433296883
489,2024-05-04,134.62,32.7251648712419,-5.709580868574299,161.6355840026676
490,2024-05-05,134.62,32.2042342079452,-15.034583992493944,151.78965021545127
491,2024-05-06,134.62,31.661763673897667,-2.3235739649273985,163.95818970897028
492,2024-05-07,134.62,31.098285511854577,-8.249920538471605,157.468364973383
493,2024-05-08,134.62,30.514351968186144,-2.5684536102444717,162.56589835794168
494,2024-05-09,134.62,29.910534672606886,-10.502189902580902,154.028344770026
495,2024-05-10,134.62,29.287423996372112,5.6788006745399695,169.5862246709121
496,2024-05-11,134.62,28.645628389691634,5.129828495987242,168.3954568856789
497,2024-05-12,134.62,27.985773699134924,-0.26922590568272414,162.3365477934522
498,2024-05-13,134.62,27.308502465825427,3.1158150338288007,165.04431749965423
499,2024-05-14,134.62,26.614473205243847,-1.4205072712918292,159.81396593395203
500,2024-05-15,134.62,25.90435966948182,7.520336682672813,168.04469635215466
501,2024-05-16,134.62,25.178850092807664,0.6964074948535595,160.49525758766123
502,2024-05-17,134.62,24.43864642142527,-2.6544562489577324,156.40419017246754
503,2024-05-18,134.62,23.68446352832558,9.295844699427109,167.6003082277527
504,2024-05-19,134.62,22.917028414147342,12.608212692267616,170.14524110641497
505,2024-05-20,134.62,22.13707939498,13.374538256412125,170.13161765139213
506,2024-05-21,134.62,21.345365278056697,-9.90274689319482,146.06261838486188
507,2024-05-22,134.62,20.542644526299345,-5.344472080416974,149.81817244588237
508,2024-05-23,134.62,19.729684412690446,-17.014960947476922,137.33472346521353
509,2024-05-24,134.62,18.907260165458226,-2.385650182036062,151.14160998342217
510,2024-05-25,134.62,18.076154105071918,4.161238144776257,156.85739224984817
511,2024-05-26,134.62,17.237154774053575,-1.3280117451197486,150.52914302893385
512,2024-05-27,134.62,16.391056060620873,19.30850867048302,170.31956473110392
513,2024-05-28,134.62,15.538656317182173,-4.058433751113569,146.10022256606862
514,2024-05-29,134.62,14.68075747471122,-10.88508555488929,138.41567191982193
515,2024-05-30,134.62,13.818164154032983,5.685042066678756,154.12320622071175
516,2024-05-31,134.62,12.951682775055664,1.4993382849816042,149.07102106003728
517,2024-06-01,134.62,12.082120664986176,5.496425958003854,152.19854662299002
518,2024-06-02,134.62,11.210285166566724,3.037879307861897,148.86816447442862
519,2024-06-03,134.62,10.336982747370504,2.4376576053087367,147.39464035267926
520,2024-06-04,134.62,9.463018111192303,-21.22298883042592,122.86002928076638
521,2024-06-05,134.62,8.589193312567353,-7.26114027517346,135.9480530373939
522,2024-06-06,134.62,7.716306875447737,-5.903249179528643,136.4330576959191
523,2024-06-07,134.62,6.8451529170602665,-3.4796433793492643,137.985509537711
524,2024-06-08,134.62,5.976520277963459,-4.483916384609412,136.11260389335405
525,2024-06-09,134.62,5.11119165931363,4.128187616876911,143.85937927619054
526,2024-06-10,134.62,4.249942768341033,6.008825086920194,144.87876785526123
527,2024-06-11,134.62,3.3935414730273523,-11.316409267511524,126.69713220551583
528,2024-06-12,134.62,2.5427469669644065,6.868044067946779,144.0307910349112
529,2024-06-13,134.62,1.6983089453615765,5.85768138667071,142.1759903320323
530,2024-06-14,134.62,0.8609667931562459,4.657700660382165,140.13866745353843
531,2024-06-15,134.62,0.03144878616675584,-14.178944880296694,120.47250390587006
532,2024-06-16,134.62,-0.7895286937884904,4.405823002889993,138.2362943091015
533,2024-06-17,134.62,-1.6012619288983192,0.8259541953627012,133.8446922664644
534,2024-06-18,134.62,-2.4030606196037763,9.608800752138439,141.8257401325347
535,2024-06-19,134.62,-3.194248622210111,17.843567953013032,149.26931933080292
536,2024-06-20,134.62,-3.9741646690156163,15.880678855942618,146.52651418692702
537,2024-06-21,134.62,-4.742163070127939,1.1264417223992804,131.00427865227135
538,2024-06-22,134.62,-5.497614396160115,-0.018746917257705737,129.10363868658217
539,2024-06-23,134.62,-6.239906141021983,6.319482840093328,134.69957669907134
540,2024-06-24,134.62,-6.96844336404575,-11.150399534194404,116.50115710175984
541,2024-06-25,134.62,-7.682649310709856,-14.506831416048005,112.43051927324215
542,2024-06-26,134.62,-8.381966011250103,-4.725305920249986,121.51272806849992
543,2024-06-27,134.62,-9.0658548564741,12.205689137145274,137.75983428067119
544,2024-06-28,134.62,-9.733797150121584,-3.311282982824718,121.5749198670537
545,2024-06-29,134.62,-10.38529463714171,15.02580905809435,139.26051442095263
546,2024-06-30,134.62,-11.019870007286652,-27.881128830850024,95.71900116186333
547,2024-07-01,134.62,-11.637067373450442,-15.872064267876304,107.11086835867326
548,2024-07-02,134.62,-12.236452724212123,-1.2368873285569917,121.14665994723089
549,2024-07-03,134.62,-12.817614350072697,8.881945413408756,130.68433106333606
550,2024-07-04,134.62,-13.380163242906988,-0.6962309872009259,120.5436057698921
551,2024-07-05,134.62,-13.923733468183073,-0.9565274449329955,119.73973908688393
552,2024-07-06,134.62,-14.447982509534544,-1.2174149525709201,118.95460253789454
553,2024-07-07,134.62,-14.952591585303528,-17.628977344010746,102.03843107068573
554,2024-07-08,134.62,-15.43726593670601,11.580688744398529,130.7634228076925
555,2024-07-09,134.62,-15.901735087304152,-6.827647198373713,111.89061771432215
556,2024-07-10,134.62,-16.34575307350504,10.89532657214453,129.1695734986395
557,2024-07-11,134.62,-16.769098645839133,-0.7052341796234978,117.14566717453737
558,2024-07-12,134.62,-17.17157544080678,10.681603873290815,128.13002843248404
559,2024-07-13,134.62,-17.553012123115696,3.4325798097756617,120.49956768665997
560,2024-07-14,134.62,-17.913262498167892,-1.0667449055824227,115.63999259624968
561,2024-07-15,134.62,-18.25220559468938,2.2626164706870253,118.63041087599765
562,2024-07-16,134.62,-18.569745717431616,-14.72977609111576,101.32047819145262
563,2024-07-17,134.62,-18.86581246990919,0.06029327171035006,115.81448080180117
564,2024-07-18,134.62,-19.140360747173542,17.160403221121314,132.64004247394777
565,2024-07-19,134.62,-19.393370698658277,13.081935639887153,128.3085649412289
566,2024-07-20,134.62,-19.624847661166807,-9.850235826980722,105.14491651185247
567,2024-07-21,134.62,-19.834822062108724,5.0568585133792325,119.8420364512705
568,2024-07-22,134.62,-20.0233492931263,2.4797988474753856,117.07644955434908
569,2024-07-23,134.62,-20.190509554287647,8.17188280117408,122.60137324688644
570,2024-07-24,134.62,-20.336407669057976,0.9415288552221196,115.22512118616415
571,2024-07-25,134.62,-20.461172870294842,-2.335039931301,111.82378719840416
572,2024-07-26,134.62,-20.56495855754769,13.306307763606483,127.36134920605879
573,2024-07-27,134.62,-20.647942025975794,2.1639656827201,116.13602365674431
574,2024-07-28,134.62,-20.710324167232372,12.55464321946314,126.46431905223078
575,2024-07-29,134.62,-20.752329142695842,9.74386203344494,123.6115328907491
576,2024-07-30,134.62,-20.77420402946155,-3.2448724151890778,110.60092355534938
577,2024-07-31,134.62,-20.77621843954001,-1.670002743571596,112.1737788168884
578,2024-08-01,134.62,-20.758664112738792,19.298324339990224,133.15966022725144
579,2024-08-02,134.62,-20.72185448373669,1.9148232543991204,115.81296877066244
580,2024-08-03,134.62,-20.66612422388902,-7.586284233600243,106.36759154251074
581,2024-08-04,134.62,-20.591828758332817,-12.000432779850234,102.02773846181697
582,2024-08-05,134.62,-20.499343758989802,9.741324352577568,123.86198059358777
583,2024-08-06,134.62,-20.389064614093456,1.6029372109627311,115.83387259686928
584,2024-08-07,134.62,-20.26140587489411,-7.920919505289836,106.43767461981606
585,2024-08-08,134.62,-20.116800680222966,6.745848312366249,121.24904763214329
586,2024-08-09,134.62,-19.955700159621948,1.5974869505592115,116.26178679093726
587,2024-08-10,134.62,-19.778572815771554,-16.60475070762957,98.23667647659889
588,2024-08-11,134.62,-19.585903886973178,5.886855547108121,120.92095166013496
589,2024-08-12,134.62,-19.378194690465953,13.331907028432335,128.57371233796638
590,2024-08-13,134.62,-19.15596194738047,25.598502306324708,141.06254035894426
591,2024-08-14,134.62,-18.919737090153475,0.3490256406200444,116.04928855046657
592,2024-08-15,134.62,-18.670065553248193,2.326496582105465,118.27643102885727
593,2024-08-16,134.62,-18.407506048044286,16.065968052348044,132.27846200430378
594,2024-08-17,134.62,-18.132629822780398,1.6872226693647914,118.17459284658439
595,2024-08-18,134.62,-17.846019908449218,2.753418630799228,119.52739872235001
596,2024-08-19,134.62,-17.54827035156191,-6.30618391430576,110.76554573413233
597,2024-08-20,134.62,-17.23998543471359,-13.943751127131897,103.43626343815453
598,2024-08-21,134.62,-16.921778885896124,9.126879358198552,126.82510047230244
599,2024-08-22,134.62,-16.594273077517453,-12.735702368122439,105.29002455436012
600,2024-08-23,134.62,-16.25809821609841,11.406562429474631,129.76846421337623
601,2024-08-24,134.62,-15.913891523629152,-7.881655588876596,110.82445288749426
602,2024-08-25,134.62,-15.56229641157651,2.6523395839829886,121.71004317240649
603,2024-08-26,134.62,-15.203961648542323,-3.722717313582859,115.69332103787482
604,2024-08-27,134.62,-14.839540522579906,11.746002379573405,131.5264618569935
605,2024-08-28,134.62,-14.469689999181794,3.0084640220658097,123.15877402288402
606,2024-08-29,134.62,-14.095069875956803,19.590953525071416,140.11588364911464
607,2024-08-30,134.62,-13.716341935018086,-10.836776793595817,110.06688127138611
608,2024-08-31,134.62,-13.33416909410618,4.138630815357569,125.42446172125139
609,2024-09-01,134.62,-12.94921455747228,0.47341880907132994,122.14420425159906
610,2024-09-02,134.62,-12.562140967546831,2.7994357125692275,124.85729474502239
611,2024-09-03,134.62,-12.17360955841748,15.959211716104488,138.405602157687
612,2024-09-04,134.62,-11.784279312137661,5.853180300922858,128.6889009887852
613,2024-09-05,134.62,-11.394806118883665,-11.475254086772072,111.74993979434427
614,2024-09-06,134.62,-11.00584194197286,5.335108183398289,128.94926624142542
615,2024-09-07,134.62,-10.618033988749895,-4.156193761557507,119.8457722496926
616,2024-09-08,134.62,-10.232023888340194,-4.733549700707904,119.65442641095191
617,2024-09-09,134.62,-9.84844687726163,10.458573280333688,135.23012640307206
618,2024-09-10,134.62,-9.467930993875534,-6.023399830262286,119.12866917586217
619,2024-09-11,134.62,-9.091096282647475,-3.797303275801356,121.73160044155118
620,2024-09-12,134.62,-8.718554009176035,0.32407254403870644,126.22551853486267
621,2024-09-13,134.62,-8.350905886934875,9.461858967453882,135.73095308051901
622,2024-09-14,134.62,-7.988743316658914,5.815898028611892,132.44715471195298
623,2024-09-15,134.62,-7.632646639290272,-2.344149119178714,124.64320424153102
624,2024-09-16,134.62,-7.2831844033829025,-2.7217646568739324,124.61505093974317
625,2024-09-17,134.62,-6.940912647847638,-11.601296615335286,116.07779073681708
626,2024-09-18,134.62,-6.606374200900465,-7.5983508859266315,120.41527491317291
627,2024-09-19,134.62,-6.280097996057389,-6.543810858204932,121.79609114573769
628,2024-09-20,134.62,-5.962598405998714,-1.4929094174744555,127.16449217652685
629,2024-09-21,134.62,-5.6543745951036986,19.867630371691618,148.83325577658792
630,2024-09-22,134.62,-5.355909891434353,-6.754694337864318,122.50939577070133
631,2024-09-23,134.62,-5.067671178923346,-2.958290679056386,126.59403814202027
632,2024-09-24,134.62,-4.79010831049686,-20.523984049766057,109.30590763973709
633,2024-09-25,134.62,-4.523653542837856,6.005710943105073,136.10205740026723
634,2024-09-26,134.62,-4.268720993469136,-15.774487938270054,114.5767910682608
635,2024-09-27,134.62,-4.025706120808795,-9.065895221643572,121.52839865754764
636,2024-09-28,134.62,-3.794985227822968,10.42335368440993,141.24836845658697
637,2024-09-29,134.62,-3.576914989872135,-21.049284295789622,109.99380071433825
638,2024-09-30,134.62,-3.3718320073186128,0.9592041239523996,132.2073721166338
639,2024-10-01,134.62,-3.180052383432585,8.009296466651268,139.4492440832187
640,2024-10-02,134.62,-3.0018713281038636,15.254442364402777,146.8725710362989
641,2024-10-03,134.62,-2.8375627878355303,-9.200931084896135,122.58150612726833
642,2024-10-04,134.62,-2.6873791024637903,-6.24024850239865,125.69237239513757
643,2024-10-05,134.62,-2.5515506890166257,18.04436323402601,150.11281254500938
644,2024-10-06,134.62,-2.430285753090807,-0.25060144581597743,131.93911280109322
645,2024-10-07,134.62,-2.32377002809406,-7.362639342696717,124.93359062920922
646,2024-10-08,134.62,-2.2321665426654924,-7.174858373072272,125.21297508426225
647,2024-10-09,134.62,-2.1556154165537436,-9.725563235674656,122.73882134777159
648,2024-10-10,134.62,-2.0942336851978496,-4.396722054259928,128.12904426054223
649,2024-10-11,134.62,-2.048115153221662,10.882204764493446,143.4540896112718
650,2024-10-12,134.62,-2.0173302770176598,8.877660685734638,141.48033040871698
651,2024-10-13,134.62,-2.001926076561219,-11.742703028253445,120.87537089518533
652,2024-10-14,134.62,-2.001926076561219,2.14586074704235,134.76393467048112
653,2024-10-15,134.62,-2.017330277017656,-4.021597350725178,128.58107237225715
654,2024-10-16,134.62,-2.0481151532216586,7.8244040410444216,140.39628888782278
655,2024-10-17,134.62,-2.094233685197846,-1.5635972722929936,130.96216904250917
656,2024-10-18,134.62,-2.1556154165537436,3.715246817997672,136.1796314014439
657,2024-10-19,134.62,-2.2321665426654924,-1.5860520695849933,130.80178138774954
658,2024-10-20,134.62,-2.3237700280940565,-21.870859306382226,110.42537066552372
659,2024-10-21,134.62,-2.4302857530908035,0.4700244536864444,132.65973870059565
660,2024-10-22,134.62,-2.5515506890166186,-12.717469495300868,119.35097981568254
661,2024-10-23,134.62,-2.687379102463783,7.4712841167684125,139.40390501430463
662,2024-10-24,134.62,-2.8375627878355303,-6.798278923997879,124.98415828816658
663,2024-10-25,134.62,-3.001871328103867,-6.050126560729895,125.56800211116624
664,2024-10-26,134.62,-3.180052383432578,-0.08902825012302579,131.3509193664444
665,2024-10-27,134.62,-3.371832007318609,5.777939542243806,137.02610753492522
666,2024-10-28,134.62,-3.576914989872133,-1.697438177991287,129.3456468321366
667,2024-10-29,134.62,-3.7949852278229717,16.421827720450203,147.24684249262725
668,2024-10-30,134.62,-4.025706120808797,16.48817861485808,147.08247249404928
669,2024-10-31,134.62,-4.268720993469126,17.154685921699905,147.50596492823078
670,2024-11-01,134.62,-4.523653542837854,-2.343187245587675,127.75315921157448
671,2024-11-02,134.62,-4.79010831049686,-14.819584561028547,115.0103071284746
672,2024-11-03,134.62,-5.067671178923344,12.200785142382792,141.75311396345944
673,2024-11-04,134.62,-5.355909891434347,-4.16345285299776,125.10063725556789
674,2024-11-05,134.62,-5.654374595103695,0.3816631200200775,129.3472885249164
675,2024-11-06,134.62,-5.9625984059987065,6.283201028551701,134.940602622553
676,2024-11-07,134.62,-6.280097996057382,-16.04436400512652,112.2955379988161
677,2024-11-08,134.62,-6.606374200900463,16.291212053324976,144.30483785242453
678,2024-11-09,134.62,-6.940912647847643,8.749623291033075,136.42871064318544
679,2024-11-10,134.62,-7.283184403382908,3.5227158207147284,130.85953141733182
680,2024-11-11,134.62,-7.632646639290273,8.909167504786911,135.89652086549665
681,2024-11-12,134.62,-7.988743316658917,5.569525393273475,132.20078207661456
682,2024-11-13,134.62,-8.350905886934868,1.1682811556907777,127.43737526875591
683,2024-11-14,134.62,-8.718554009176028,-3.077743221445603,122.82370276937837
684,2024-11-15,134.62,-9.091096282647467,-7.391422743557824,118.13748097379471
685,2024-11-16,134.62,-9.46793099387553,2.872142809033677,128.02421181515817
686,2024-11-17,134.62,-9.848446877261626,3.6120305977167484,128.38358372045514
687,2024-11-18,134.62,-10.232023888340189,10.83198802688199,135.2199641385418
688,2024-11-19,134.62,-10.618033988749902,2.006600087191968,126.00856609844207
689,2024-11-20,134.62,-11.005841941972864,-8.532015157805608,115.08214290022154
690,2024-11-21,134.62,-11.394806118883668,-15.76232847396656,107.46286540714978
691,2024-11-22,134.62,-11.784279312137663,-1.2756216200993094,121.56009906776302
692,2024-11-23,134.62,-12.173609558417477,-0.27458376689570885,122.17180667468682
693,2024-11-24,134.62,-12.562140967546824,-0.9809158279359969,121.07694320451718
694,2024-11-25,134.62,-12.949214557472272,-15.305128973556242,106.3656564689715
695,2024-11-26,134.62,-13.334169094106173,10.744651405355077,132.0304823112489
696,2024-11-27,134.62,-13.716341935018072,10.726297462337824,131.62995552731974
697,2024-11-28,134.62,-14.095069875956787,-8.23285164614491,112.29207847789831
698,2024-11-29,134.62,-14.469689999181778,8.059821116221542,128.21013111703977
699,2024-11-30,134.62,-14.83954052257991,9.528308618116563,129.30876809553666
700,2024-12-01,134.62,-15.20396164854232,0.3844707664769293,119.80050911793461
701,2024-12-02,134.62,-15.562296411576503,-9.484986261940769,109.57271732648275
702,2024-12-03,134.62,-15.913891523629157,16.133815352610238,134.83992382898109
703,2024-12-04,134.62,-16.258098216098404,3.809214337722265,122.17111612162387
704,2024-12-05,134.62,-16.594273077517446,-2.5103745521204264,115.51535237036214
705,2024-12-06,134.62,-16.92177888589611,7.728453956729085,125.42667507083297
706,2024-12-07,134.62,-17.23998543471358,16.222084878501516,133.60209944378792
707,2024-12-08,134.62,-17.5482703515619,-4.971601466888655,112.10012818154945
708,2024-12-09,134.62,-17.846019908449215,6.914225452567888,123.68820554411867
709,2024-12-10,134.62,-18.132629822780377,19.431601707247083,135.9189718844667
710,2024-12-11,134.62,-18.40750604804429,-11.165648342354796,105.04684560960091
711,2024-12-12,134.62,-18.670065553248186,-5.492535887280629,110.4573985594712
